GA,?øΩW?øΩ?øΩ?øΩ[?øΩW?øΩA?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩW?øΩ?øΩ?øΩ[?øΩW?øΩA,2022-11-24 16:46:33.000,98
ID,?øΩA?øΩC?øΩ_?øΩz?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩA?øΩC?øΩ_?øΩz,2022-11-24 16:46:37.000,99
IN,?øΩC?øΩ?øΩ?øΩf?øΩB?øΩA?øΩi?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩC?øΩ?øΩ?øΩf?øΩB?øΩA?øΩi?øΩB,2022-11-24 16:46:39.000,99
IL,?øΩC?øΩ?øΩ?øΩm?øΩC?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩC?øΩ?øΩ?øΩm?øΩC?øΩB,2022-11-24 16:46:38.000,98
IA,?øΩA?øΩC?øΩI?øΩ?øΩ?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩA?øΩC?øΩI?øΩ?øΩ,2022-11-24 16:46:36.000,99
KS,?øΩJ?øΩ?øΩ?øΩU?øΩX?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩJ?øΩ?øΩ?øΩU?øΩX,2022-11-24 16:46:40.000,99
KY,?øΩP?øΩ?øΩ?øΩ^?øΩb?øΩL?øΩ[?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩP?øΩ?øΩ?øΩ^?øΩb?øΩL?øΩ[,2022-11-24 16:46:42.000,99
LA,?øΩ?øΩ?øΩC?øΩW?øΩA?øΩi?øΩB,1,0,1,0,?øΩ\?øΩ?øΩ?øΩI?øΩs?øΩ˙û∏ ?øΩ?øΩ?øΩ?øΩ?øΩ?øΩ?øΩ}?øΩ?øΩ?øΩÁï°?øΩ?øΩ?øΩÃåÔøΩ?øΩ?øΩ,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩ?øΩ?øΩC?øΩW?øΩA?øΩi,2022-11-24 16:46:43.000,100
MD,?øΩ?øΩ?øΩ?øΩ?øΩ[?øΩ?øΩ?øΩ?øΩ?øΩh?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩ?øΩ?øΩ?øΩ?øΩ[?øΩ?øΩ?øΩ?øΩ?øΩh,2022-11-24 16:46:44.000,99
MO,?øΩ~?øΩY?øΩ[?øΩ?øΩ?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩ~?øΩY?øΩ[?øΩ?øΩ?øΩB,2022-11-24 16:46:45.000,99
NV,?øΩl?øΩo?øΩ_?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩl?øΩo?øΩ_,2022-11-24 16:46:50.000,99
NH,?øΩj?øΩ?øΩ?øΩ[?øΩn?øΩ?øΩ?øΩv?øΩV?øΩ?øΩ?øΩ[?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩj?øΩ?øΩ?øΩ[?øΩn?øΩ?øΩ?øΩv?øΩV?øΩ?øΩ?øΩ[,2022-11-24 16:46:49.000,99
NC,?øΩm?øΩ[?øΩX?øΩJ?øΩ?øΩ?øΩ?øΩ?øΩC?øΩi?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩm?øΩ[?øΩX?øΩJ?øΩ?øΩ?øΩ?øΩ?øΩC?øΩi?øΩB,2022-11-24 16:46:47.000,99
ND,?øΩm?øΩ[?øΩX?øΩ_?øΩR?øΩ^?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩm?øΩ[?øΩX?øΩ_?øΩR?øΩ^,2022-11-24 16:46:48.000,99
OH,?øΩI?øΩn?øΩC?øΩI?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩI?øΩn?øΩC?øΩI?øΩB,2022-11-24 16:46:53.000,99
OK,?øΩI?øΩN?øΩ?øΩ?øΩz?øΩ}?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩI?øΩN?øΩ?øΩ?øΩz?øΩ}?øΩB,2022-11-24 16:46:54.000,99
OK2,?øΩI?øΩN?øΩ?øΩ?øΩz?øΩ}?øΩB2,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩI?øΩN?øΩ?øΩ?øΩz?øΩ}?øΩB2,2022-11-24 16:46:55.000,99
OR,?øΩI?øΩ?øΩ?øΩS?øΩ?øΩ?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩI?øΩ?øΩ?øΩS?øΩ?øΩ?øΩB,2022-11-24 16:46:56.000,99
PA,?øΩy?øΩ?øΩ?øΩV?øΩ?øΩ?øΩx?øΩj?øΩA?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩy?øΩ?øΩ?øΩV?øΩ?øΩ?øΩx?øΩj?øΩA,2022-11-24 16:46:58.000,99
NY,?øΩj?øΩ?øΩ?øΩ[?øΩ?øΩ?øΩ[?øΩN?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩj?øΩ?øΩ?øΩ[?øΩ?øΩ?øΩ[?øΩN?øΩB,2022-11-24 16:46:52.000,96
SC,?øΩT?øΩE?øΩX?øΩJ?øΩ?øΩ?øΩ?øΩ?øΩC?øΩi?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩT?øΩE?øΩX?øΩJ?øΩ?øΩ?øΩ?øΩ?øΩC?øΩi,2022-11-24 16:46:59.000,100
SD,?øΩT?øΩE?øΩX?øΩ_?øΩR?øΩ^?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩT?øΩE?øΩX?øΩ_?øΩR?øΩ^,2022-11-24 16:47:00.000,99
UT,?øΩ?øΩ?øΩ^?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩ?øΩ?øΩ^?øΩB,2022-11-24 16:47:01.000,99
VT,?øΩo?øΩ[?øΩ?øΩ?øΩ?øΩ?øΩg?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩo?øΩ[?øΩ?øΩ?øΩ?øΩ?øΩg?øΩB,2022-11-24 16:47:03.000,99
WI,?øΩE?øΩB?øΩX?øΩR?øΩ?øΩ?øΩV?øΩ?øΩ?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩE?øΩB?øΩX?øΩR?øΩ?øΩ?øΩV?øΩ?øΩ?øΩB,2022-11-24 16:47:05.000,99
